17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
   2.82316902e-05   3.17703403e-05   1.73865614e-05   2.64550417e-05
   2.01802733e-05   1.61096076e-05   2.18990596e-05   1.32240212e-05
   2.65235373e-05   1.88621975e-05   1.99630084e-05   2.15074952e-05
   2.30860817e-05   2.63540344e-05   1.84621507e-05   1.95747604e-05
   1.74593588e-05   1.47093472e-05   2.01683144e-05   1.65516945e-05
   1.62174667e-05   1.76279258e-05   1.76448517e-05   1.97742310e-05
   1.80328032e-05   2.17269426e-05   1.62388012e-05   1.37105019e-05
   1.56686998e-05   2.12335856e-05   2.13417169e-05   2.10794379e-05
   1.98541754e-05   2.07277974e-05   1.57079495e-05   1.94694072e-05
   1.78138594e-05   2.18517858e-05   1.71298858e-05   2.04738078e-05
   2.11711839e-05   1.97237172e-05   2.11605962e-05   1.85451890e-05
   2.00050711e-05   2.17363969e-05   2.03215717e-05   2.11853354e-05
   1.94987623e-05   2.10877417e-05   2.27298445e-05   2.17620711e-05
   2.00819170e-05   2.34186185e-05   2.31485673e-05   2.11429860e-05
   2.22796432e-05   2.31385274e-05   2.26950639e-05   2.52032039e-05
   2.25899925e-05   2.43364900e-05   2.54429617e-05   2.33906998e-05
   2.51417817e-05   2.58857104e-05   2.56754200e-05   2.58027935e-05
   2.58128723e-05   2.57572345e-05   2.59562871e-05   2.78383320e-05
   2.70468204e-05   2.59515336e-05   2.64671441e-05   2.63382773e-05
   2.86575852e-05   2.77688203e-05   2.87188772e-05   2.84817303e-05
   2.93914251e-05   2.85494692e-05   2.89790280e-05   2.95543205e-05
   3.08155106e-05   2.98212219e-05   3.10361518e-05   3.18951078e-05
   3.04583454e-05   3.33973420e-05   3.17448060e-05   3.34029144e-05
   3.48796977e-05   3.49435452e-05   3.55034357e-05   3.62512855e-05
   3.66961818e-05   3.70057960e-05   3.80886569e-05   3.85907347e-05
   3.98808280e-05   4.10212121e-05   4.20767947e-05   4.31188416e-05
   4.44180656e-05   4.53072063e-05   4.63863401e-05   4.87134906e-05
   4.94363054e-05   5.05200772e-05   5.31797473e-05   5.48103417e-05
   5.75426292e-05   6.01169650e-05   6.17010427e-05   6.33910251e-05
   6.70916488e-05   6.89839388e-05   7.27979778e-05   7.57508459e-05
   7.92238565e-05   8.26371677e-05   8.73249371e-05   9.14660383e-05
   9.55792257e-05   1.00707445e-04   1.05010568e-04   1.09835666e-04
   1.15679762e-04   1.21303004e-04   1.27171966e-04   1.32958892e-04
   1.39549372e-04   1.46233340e-04   1.52118681e-04   1.58972776e-04
   1.66313665e-04   1.73246712e-04   1.80518073e-04   1.88138570e-04
   1.96289459e-04   2.04413952e-04   2.13231629e-04   2.20474678e-04
   2.29817819e-04   2.37248784e-04   2.46823792e-04   2.55919503e-04
   2.65137803e-04   2.73943465e-04   2.83721111e-04   2.93476735e-04
   3.02798409e-04   3.12629134e-04   3.22792825e-04   3.33326140e-04
   3.42914051e-04   3.54305346e-04   3.65097996e-04   3.75805714e-04
   3.85978929e-04   3.96170746e-04   4.06770661e-04   4.17679433e-04
   4.28082232e-04   4.39127992e-04   4.50099838e-04   4.61291292e-04
   4.72058510e-04   4.82196015e-04   4.93867147e-04   5.05035382e-04
   5.15641006e-04   5.26234558e-04   5.36380889e-04   5.46986790e-04
   5.57802771e-04   5.67303474e-04   5.77187716e-04   5.87086546e-04
   5.97862371e-04   6.07059951e-04   6.17672802e-04   6.27851648e-04
   6.37613323e-04   6.46365822e-04   6.55468126e-04   6.63860649e-04
   6.73224652e-04   6.80705734e-04   6.88222507e-04   6.96017484e-04
   7.03491947e-04   7.11246314e-04   7.18903114e-04   7.25327772e-04
   7.32644370e-04   7.39616989e-04   7.46757229e-04   7.53295952e-04
   7.59437191e-04   7.66081452e-04   7.72585528e-04   7.78744798e-04
   7.83986049e-04   7.89598199e-04   7.95078289e-04   8.00289760e-04
   8.06237476e-04   8.11760581e-04   8.17637413e-04   8.22468551e-04
   8.28399074e-04   8.34227345e-04   8.39166879e-04   8.44122843e-04
   8.49575290e-04   8.53874131e-04   8.58550843e-04   8.62367589e-04
   8.66705013e-04   8.70907640e-04   8.74755374e-04   8.78753899e-04
   8.82758082e-04   8.87383513e-04   8.92431653e-04   8.96444611e-04
   9.00220886e-04   9.04265082e-04   9.07678251e-04   9.11347625e-04
   9.15454577e-04   9.18945819e-04   9.22247561e-04   9.25809148e-04
   9.29465153e-04   9.31560057e-04   9.35149314e-04   9.38213982e-04
   9.41990267e-04   9.45360753e-04   9.48060545e-04   9.51366933e-04
   9.55046332e-04   9.58617016e-04   9.62104570e-04   9.65258834e-04
   9.69129416e-04   9.71768246e-04   9.74834138e-04   9.78071896e-04
   9.80834926e-04   9.83269474e-04   9.86025036e-04   9.90295878e-04
   9.91751286e-04   9.94692776e-04   9.97632230e-04   1.00109645e-03
   1.00470035e-03   1.00758573e-03   1.01060682e-03   1.01382225e-03
   1.01667778e-03   1.01941843e-03   1.02164933e-03   1.02382655e-03
   1.02633757e-03   1.02898833e-03   1.03094218e-03   1.03375139e-03
   1.03568443e-03   1.03732988e-03   1.04004071e-03   1.04151042e-03
   1.04415652e-03   1.04568317e-03   1.04772931e-03   1.05016707e-03
   1.05189663e-03   1.05353268e-03   1.05626495e-03   1.05777150e-03
   1.05985139e-03   1.06176296e-03   1.06329080e-03   1.06513389e-03
   1.06676116e-03   1.06894420e-03   1.06982279e-03   1.07177308e-03
   1.07331113e-03   1.07487487e-03   1.07655506e-03   1.07846496e-03
   1.08047155e-03   1.08273561e-03   1.08425748e-03   1.08638557e-03
