64 A, [  3.19110604e-04   2.49507736e-04   1.91437871e-04   2.16335026e-04
   2.16219791e-04   1.86478751e-04   1.72088452e-04   1.71156032e-04
   1.70293641e-04   1.52369576e-04   1.58466211e-04   1.31070732e-04
   1.63593707e-04   1.41799977e-04   1.63469984e-04   1.50813402e-04
   1.50968569e-04   1.44592178e-04   1.42273991e-04   1.44601602e-04
   1.33783157e-04   1.34375425e-04   1.36193173e-04   1.34774154e-04
   1.40631077e-04   1.36412809e-04   1.33730890e-04   1.41939187e-04
   1.35908824e-04   1.40698864e-04   1.38812160e-04   1.34519129e-04
   1.34768431e-04   1.40902056e-04   1.42580815e-04   1.49470202e-04
   1.45993970e-04   1.47204237e-04   1.43696335e-04   1.50217612e-04
   1.43582837e-04   1.46656162e-04   1.45357463e-04   1.41907539e-04
   1.48573562e-04   1.48400428e-04   1.50004998e-04   1.53496276e-04
   1.55150894e-04   1.52128654e-04   1.51205971e-04   1.55608087e-04
   1.57167704e-04   1.55647908e-04   1.61522198e-04   1.56313956e-04
   1.60494298e-04   1.60185415e-04   1.56918419e-04   1.57595615e-04
   1.56051324e-04   1.58511243e-04   1.59125736e-04   1.60312103e-04
   1.60458265e-04   1.60761302e-04   1.61102165e-04   1.62644192e-04
   1.61221388e-04   1.63744073e-04   1.63657428e-04   1.63594843e-04
   1.63881140e-04   1.64094214e-04   1.65767793e-04   1.65850485e-04
   1.66110748e-04   1.67754698e-04   1.65141956e-04   1.64427357e-04
   1.65982923e-04   1.65703535e-04   1.66679540e-04   1.66073906e-04
   1.66850536e-04   1.66560590e-04   1.66175036e-04   1.65428948e-04
   1.65849493e-04   1.63327627e-04   1.64071053e-04   1.62192773e-04
   1.62379018e-04   1.66010768e-04   1.63582551e-04   1.62464038e-04
   1.64853961e-04   1.62870002e-04   1.63477294e-04   1.62756459e-04
   1.63855646e-04   1.60974415e-04   1.61503608e-04   1.60081495e-04
   1.60675137e-04   1.60617349e-04   1.59838217e-04   1.58977191e-04
   1.58630088e-04   1.56754337e-04   1.54382210e-04   1.56146332e-04
   1.57414537e-04   1.56279267e-04   1.55733085e-04   1.56159951e-04
   1.53674869e-04   1.54806656e-04   1.53159975e-04   1.51149146e-04
   1.54416986e-04   1.51110416e-04   1.51994464e-04   1.51300223e-04
   1.51368581e-04   1.49514714e-04   1.49339171e-04   1.49146727e-04
   1.48760266e-04   1.48793858e-04   1.46907500e-04   1.48959997e-04
   1.46484719e-04   1.46770066e-04   1.47371175e-04   1.45998300e-04
   1.46308760e-04   1.45361108e-04   1.45177282e-04   1.45634511e-04
   1.46018443e-04   1.44998382e-04   1.43369741e-04   1.43873057e-04
   1.43082786e-04   1.43225030e-04   1.44000394e-04   1.42405124e-04
   1.43855508e-04   1.41144030e-04   1.42440003e-04   1.40260159e-04
   1.41387243e-04   1.40815588e-04   1.40616182e-04   1.39912072e-04
   1.39786625e-04   1.39098981e-04   1.39669975e-04   1.40474856e-04
   1.37927493e-04   1.39058640e-04   1.38600191e-04   1.38534078e-04
   1.37682069e-04   1.36753408e-04   1.35536640e-04   1.36040675e-04
   1.35403137e-04   1.34532529e-04   1.35647940e-04   1.35092577e-04
   1.34245737e-04   1.33588868e-04   1.33921334e-04   1.32679710e-04
   1.32751728e-04   1.31574333e-04   1.31289164e-04   1.31380153e-04
   1.30149675e-04   1.29894397e-04   1.28946507e-04   1.28322268e-04
   1.29067480e-04   1.27659917e-04   1.28298393e-04   1.27895154e-04
   1.27434124e-04   1.27037337e-04   1.26910571e-04   1.24898150e-04
   1.25109474e-04   1.24670121e-04   1.23268655e-04   1.23977827e-04
   1.22905891e-04   1.22255828e-04   1.22466572e-04   1.21256109e-04
   1.20692580e-04   1.20128478e-04   1.20137611e-04   1.19136957e-04
   1.17988838e-04   1.17434512e-04   1.18000076e-04   1.17973366e-04
   1.17094660e-04   1.16586847e-04   1.16710263e-04   1.15766810e-04
   1.15094629e-04   1.15201958e-04   1.15440281e-04   1.14355485e-04
   1.14416075e-04   1.14361346e-04   1.13844035e-04   1.13859832e-04
   1.13532371e-04   1.13441842e-04   1.13109770e-04   1.12268727e-04
   1.12514379e-04   1.12219046e-04   1.12046539e-04   1.11000864e-04
