113 L, [ 0.00581614  0.00506658  0.00470205  0.00434731  0.00401621  0.00373457
  0.00346993  0.00323197  0.00301475  0.00281079  0.00264586  0.00244954
  0.00234191  0.00221472  0.002079    0.00197134  0.00186986  0.00180023
  0.00172193  0.00163185  0.00158485  0.00151704  0.00146292  0.00141633
  0.00137495  0.00131782  0.00128155  0.00124826  0.00121644  0.00117497
  0.00115128  0.00110988  0.00108213  0.00106433  0.00103064  0.00101594
  0.00098464  0.00096403  0.00094699  0.00093144  0.00090975  0.00088816
  0.00087651  0.00085566  0.00084842  0.00083041  0.00080791  0.00079663
  0.00078559  0.00077502  0.00075547  0.00074759  0.00073665  0.00071883
  0.00071245  0.00069614  0.00068537  0.00067879  0.00066299  0.00065455
  0.00064043  0.00063403  0.00061872  0.00061166  0.00059816  0.00059084
  0.00057752  0.00056899  0.00056112  0.00055253  0.00054147  0.00053463
  0.00052585  0.00051614  0.00050965  0.00049913  0.00049039  0.00048638
  0.00047504  0.00046991  0.00045999  0.00045466  0.00044569  0.00043812
  0.00043021  0.00042025  0.00041869  0.00041352  0.00040449  0.0004022
  0.00039248  0.00038802  0.00038015  0.00037833  0.00036777  0.00036205
  0.00035994  0.0003522   0.0003475   0.00034347  0.00033685  0.00033684
  0.00032924  0.00032482  0.00031904  0.00031477  0.00031082  0.00031022
  0.00030417  0.00030046  0.00029625  0.00029518  0.0002893   0.00028602
  0.00028182  0.00027918  0.00027555  0.0002715   0.00026758  0.0002643
  0.00026172  0.00025829  0.00025633  0.00025419  0.00025027  0.00024888
  0.00024509  0.0002424   0.00023999  0.00023739  0.00023395  0.00023359
  0.0002307   0.00022882  0.00022666  0.00022485  0.0002224   0.00022027
  0.00021883  0.00021714  0.00021559  0.00021349  0.00021304  0.00021193
  0.00020968  0.00020941  0.00020861  0.00020696  0.00020454  0.0002029
  0.00020272  0.0002034   0.00020105  0.0002      0.00019907  0.00019803
  0.0001963   0.00019647  0.00019425  0.00019342  0.00019146  0.00019233
  0.00019069  0.00018794  0.00018783  0.00018786  0.00018626  0.00018567
  0.00018491  0.00018464  0.00018253  0.00018298  0.00018184  0.00018104
  0.00017921  0.00017906  0.00017937  0.00017815  0.00017813  0.00017632
  0.0001764   0.00017539  0.00017625  0.00017542  0.0001746   0.00017407
  0.0001736   0.00017303  0.0001726   0.00017107  0.00017166  0.00017165
  0.00017101  0.00017009  0.00017029  0.00016931  0.00016921  0.00016903
  0.0001674   0.00016854  0.00016875  0.00016641  0.00016672  0.00016557
  0.00016524  0.00016554  0.00016474  0.00016528  0.00016481  0.00016324
  0.00016351  0.00016409  0.00016276  0.00016227  0.00016165  0.00016239
  0.00016133  0.00016093  0.00015921  0.00015901  0.0001593   0.00015857
  0.00015762  0.00015797  0.00015758  0.00015661  0.00015639  0.00015561
  0.00015569  0.00015458  0.00015369  0.00015362  0.00015287  0.00015214
  0.00015151  0.00015051  0.00015106  0.00015054  0.00015031  0.00014935
  0.00014864  0.00014888  0.00014863  0.00014722  0.00014734  0.00014709
  0.00014665  0.00014589  0.00014569  0.00014644  0.00014568  0.00014557
  0.0001453   0.0001455   0.00014512  0.00014575  0.00014531  0.00014599
  0.00014475  0.00014546  0.00014515  0.00014527  0.00014615  0.00014664
  0.00014544  0.00014716  0.00014714  0.0001468   0.00014792  0.00014776
  0.00014802  0.00014843  0.00014931  0.00014931  0.00014995  0.00015019
  0.00015053  0.00015095  0.00015134  0.00015146  0.00015215  0.00015266
  0.00015239  0.0001525   0.00015307  0.00015319  0.00015389  0.00015354
  0.00015392  0.000155    0.00015349  0.00015537  0.00015502  0.00015562
  0.00015676  0.0001559   0.00015579  0.00015656  0.00015654  0.00015611
  0.00015639  0.00015619  0.00015699  0.00015672  0.00015721  0.00015756
  0.0001574   0.0001572   0.0001581   0.00015773  0.00015729  0.0001571
  0.00015778  0.00015767  0.00015736  0.00015718  0.00015737  0.00015747
  0.00015805  0.00015794  0.00015795  0.00015798  0.00015703  0.00015737
  0.00015762  0.00015768  0.000157    0.00015707  0.00015743  0.00015661
  0.00015634  0.00015617  0.00015592  0.00015634  0.00015568  0.00015592
  0.00015542  0.00015526  0.00015481  0.00015479  0.00015448  0.00015478
  0.00015473  0.00015374  0.00015453  0.00015472  0.0001543   0.0001538
  0.00015394  0.00015446  0.00015368  0.00015396  0.00015332  0.00015334
  0.0001529   0.00015344  0.00015296  0.00015289  0.00015271  0.0001527
  0.00015348  0.00015372  0.00015266  0.00015314  0.00015363  0.00015394
  0.00015408  0.00015407  0.00015446  0.00015424  0.00015491  0.00015497
  0.00015434  0.00015475  0.00015575  0.00015579  0.00015526  0.0001561
  0.00015647  0.00015659  0.00015734  0.00015792  0.00015802  0.00015932
  0.00015915  0.00016091  0.00016067  0.00016139  0.00016329  0.00016375
  0.00016435  0.00016415  0.00016474  0.00016551  0.0001667   0.00016712
  0.0001689   0.00017005  0.00017074  0.000171    0.00017254  0.00017364
  0.00017456  0.00017647  0.00017788  0.00017901  0.00017975  0.00018129
  0.0001837   0.00018519  0.0001875   0.00018874  0.00019104  0.00019337
  0.00019529  0.00019799  0.00019959  0.00020251  0.00020467  0.00020753
  0.00021134  0.00021319  0.00021737  0.00022056  0.0002247   0.00022831
  0.00023335  0.00023762  0.00024191  0.00024685  0.000253    0.00025781
  0.00026394  0.00027108  0.00027575  0.00028353  0.00029125  0.00029835
  0.00030827  0.00031547  0.00032281  0.00033296  0.00034271  0.00035294
  0.00036177  0.00037267  0.0003841   0.00039548  0.00040841  0.00042021
  0.00043215  0.00044646  0.00046005  0.00047486  0.00048933  0.00050386
  0.00051741  0.00053447  0.00055032  0.00056805  0.00058483  0.00060317
  0.00062085  0.00063942  0.00065906  0.00067822  0.00069666  0.00071476
  0.0007373   0.00075749  0.00077691  0.0007968   0.00081603  0.00083678
  0.00085659  0.00087798  0.00089836  0.00091916  0.00093911  0.00096049
  0.00097889  0.00100083  0.00101828  0.00103914  0.0010591   0.00107561
  0.00109518  0.00111283  0.00113046  0.00114943  0.00116556  0.00118258
  0.00120085  0.00121355  0.00123129  0.00124257  0.00125827  0.00127116
  0.00128448  0.00129857  0.00130955  0.00132281  0.00133284  0.00134505
  0.00135669  0.00136825  0.00138005  0.0013903   0.00140117  0.00140929
  0.00142058  0.00143218  0.00144015  0.00144701  0.00145806  0.00146574
  0.00147208  0.00148069  0.00148801  0.00149819  0.00150235  0.00150912
  0.00151489  0.00152056  0.00152852  0.00152966  0.00153753  0.00154289
  0.00154872  0.00155458  0.0015598   0.00156424  0.00157022  0.00157546
  0.00157899  0.00158505  0.00159215  0.00159616  0.00160162  0.00160652
  0.00161393  0.00161711  0.00162255  0.00162785  0.00163094  0.0016356
  0.00164061  0.00164576  0.00164972  0.00165058  0.00165497  0.00166034
  0.00166223  0.00166513  0.00166811  0.00167336  0.00167548  0.00167664
  0.00167969  0.00168187  0.00168308  0.00168436  0.00168783  0.00169068
  0.00169199  0.00169563  0.00170176  0.0017044   0.00171082  0.00171418
  0.00171988  0.00172326  0.00172841  0.00173596  0.0017403   0.00174504
  0.00174992  0.00175544  0.00175816  0.00175819  0.00176229  0.00176713
  0.00176701  0.00176935  0.00177461  0.00177606  0.001778    0.00177869
  0.00178358  0.00178403  0.0017864   0.00178923  0.00179161  0.00179494
  0.00179968  0.00180258  0.00180488  0.00180597  0.00181025  0.00181483
  0.00181906  0.00182309  0.00182651  0.00182951  0.00183366  0.00183812
  0.00184327  0.0018453   0.00185197  0.00185376  0.00185766  0.00186143
  0.00186168  0.00186783  0.00186874  0.001871    0.00187659  0.00187946
  0.00188207  0.00188327  0.00188795  0.00188919  0.00189246  0.00189457
  0.00189717  0.00190268  0.00190271  0.00190697  0.00191174  0.00191653
  0.00192093  0.00192906  0.0019302   0.00193744  0.00194181  0.00194686
  0.00195159  0.00195566  0.00196261  0.00196096  0.00196758  0.00197166
  0.00197657  0.00197652  0.00198209  0.00198634  0.00199005  0.00199031
  0.00199371  0.00199981  0.0020012   0.00200733  0.00200964  0.00201069
  0.00201336  0.00201404  0.00201973  0.00202367  0.00202852  0.00203174
  0.002033    0.00203614  0.0020399   0.00204373  0.00204623  0.00204824
  0.00205418  0.0020601   0.00206481  0.00206509  0.00206926  0.00207073
  0.00207278  0.00208015  0.00208436  0.00208443  0.00208945  0.00209672
  0.00210006  0.0021019   0.00210904  0.00211051  0.0021117   0.00212099
  0.00211795  0.0021287   0.00212877  0.00213486  0.0021425   0.00214343
  0.00214817  0.00215128  0.00215878  0.00215988  0.00216954  0.0021716
  0.00218029  0.00218677  0.00219303  0.00219716  0.00220231  0.0022098
  0.00221886  0.00222248  0.00222826  0.00223439  0.00224066  0.0022434
  0.00225327  0.00225911  0.00226104  0.00226541  0.00227431  0.00227297
  0.00228239  0.00228994  0.00229655  0.00230683  0.00231394  0.00232804
  0.0023258   0.00233386  0.00233685  0.00234859  0.00235391  0.00236596
  0.00236941  0.00237404  0.0023858   0.00240034  0.00239932  0.00241107
  0.00242139  0.0024206   0.00243393  0.00243779  0.00245053  0.00246136
  0.00246203  0.00247292  0.00247976  0.00248604  0.00249714  0.00250169
  0.00251114  0.00251858  0.00253054  0.00253936  0.00254574  0.00256212
  0.00256872  0.00257893  0.00258602  0.00259246  0.00260579  0.00261017
  0.0026243   0.00262979  0.00264003  0.00265196  0.00265858  0.0026691
  0.00264556  0.00265908  0.00266218  0.00266881  0.00268153  0.00269412
  0.00270522  0.0027177   0.00271985  0.00273974  0.00274633  0.0027552
  0.00277354  0.00277901  0.00279741  0.00280241  0.00281737  0.00283862
  0.00284838  0.00286008  0.00288919  0.00289707  0.00291318  0.00292275
  0.00295292  0.00298045  0.0029765   0.00299668  0.00301736  0.00304462
  0.00306294  0.0030724   0.00309049  0.00311919  0.00313655  0.00317106
  0.00317801  0.00319902  0.00322495  0.00324142  0.00327246  0.00328846
  0.0033096   0.00331869  0.00336255  0.00337119  0.00340152  0.00341734
  0.00343537  0.00345698  0.00349088  0.00351254  0.00354785  0.00356363
  0.00359948  0.00362763  0.0036572   0.00366609  0.00371158  0.00374558
  0.003775    0.00381099  0.00385421  0.00388152  0.00393627  0.00394887
  0.00401363  0.00402844  0.00408218  0.0041229   0.00416309  0.00423739
  0.00425268  0.00429992  0.00435862  0.00438414  0.00444861  0.00448501]
115 L, [ 0.00599409  0.00516235  0.00476935  0.00443436  0.00410391  0.00378732
  0.00351965  0.00328061  0.00306216  0.002843    0.00265657  0.0024865
  0.00237184  0.00222051  0.00209504  0.00198246  0.00187701  0.00180606
  0.00172764  0.00164314  0.00158367  0.00151348  0.00146217  0.00142014
  0.00135626  0.00130357  0.00126858  0.00123277  0.00119897  0.00115643
  0.00112887  0.00108372  0.001066    0.00103741  0.00101597  0.00099632
  0.00096577  0.00094209  0.00091868  0.0009082   0.00088201  0.00086208
  0.00084737  0.00083332  0.00081597  0.00079964  0.0007812   0.00077068
  0.00075845  0.00074248  0.00073086  0.00071336  0.00070256  0.00068858
  0.00067911  0.00066118  0.0006536   0.00064487  0.00063046  0.00061956
  0.00060759  0.00059593  0.00058887  0.00057776  0.00056453  0.00055162
  0.00054041  0.00053463  0.00053115  0.00051443  0.00050681  0.00049827
  0.00049117  0.00048354  0.00047418  0.00046633  0.0004575   0.00045158
  0.00044325  0.00043683  0.00042896  0.00042557  0.00041394  0.00040731
  0.00040065  0.0003916   0.00038947  0.00038143  0.00037412  0.0003712
  0.0003631   0.00035808  0.00035244  0.00034735  0.00034076  0.00033497
  0.0003299   0.00032472  0.00032089  0.00031597  0.000312    0.0003085
  0.00030273  0.00029813  0.0002953   0.00029151  0.00028574  0.00028464
  0.00028178  0.00027692  0.00027353  0.00027095  0.00026753  0.00026477
  0.00026223  0.000259    0.00025651  0.00025388  0.00025001  0.00024657
  0.00024489  0.00024305  0.00023924  0.00023883  0.00023545  0.00023346
  0.00023086  0.00022872  0.00022602  0.0002246   0.0002214   0.00022141
  0.0002195   0.00021768  0.00021339  0.00021324  0.00021086  0.00020986
  0.00020931  0.00020735  0.00020579  0.00020433  0.00020338  0.00020165
  0.00020065  0.00019944  0.00019944  0.00019886  0.00019771  0.00019586
  0.00019579  0.00019492  0.00019357  0.00019185  0.00019085  0.00019046
  0.0001899   0.00018828  0.00018784  0.00018712  0.00018592  0.00018616
  0.00018436  0.00018261  0.00018241  0.00018235  0.00018223  0.00018102
  0.00018025  0.00018036  0.00017939  0.00017935  0.00017856  0.00017887
  0.00017695  0.00017547  0.00017651  0.000175    0.00017518  0.00017444
  0.00017373  0.0001731   0.00017452  0.00017346  0.00017281  0.00017219
  0.00017157  0.00017183  0.00017191  0.00017008  0.00016976  0.00016936
  0.00016922  0.00016822  0.00016794  0.00016782  0.00016662  0.00016633
  0.00016498  0.00016585  0.00016564  0.00016414  0.00016347  0.00016303
  0.00016225  0.00016218  0.00016111  0.0001624   0.00016026  0.00015974
  0.00015853  0.00015938  0.00015906  0.00015772  0.00015714  0.00015795
  0.00015694  0.00015551  0.00015536  0.00015508  0.00015503  0.00015365
  0.00015302  0.00015337  0.00015233  0.0001518   0.00015241  0.0001522
  0.00015104  0.00015097  0.00015087  0.00015021  0.00014972  0.00014922
  0.00014788  0.00014785  0.00014699  0.00014794  0.00014804  0.00014737
  0.0001464   0.00014563  0.00014539  0.00014397  0.000145    0.00014414
  0.00014461  0.00014347  0.00014341  0.00014432  0.00014271  0.00014294
  0.00014224  0.00014322  0.00014264  0.00014296  0.00014246  0.0001437
  0.00014215  0.00014232  0.0001424   0.00014217  0.00014208  0.00014308
  0.00014302  0.00014344  0.00014271  0.00014319  0.00014342  0.00014392
  0.00014386  0.00014329  0.00014489  0.00014505  0.00014496  0.00014529
  0.00014543  0.00014521  0.00014645  0.00014701  0.00014687  0.00014683
  0.00014705  0.00014753  0.00014727  0.0001477   0.0001484   0.00014837
  0.00014892  0.00014923  0.00014974  0.00015019  0.00015058  0.00015061
  0.00015183  0.00015194  0.00015107  0.00015175  0.00015144  0.00015182
  0.00015224  0.00015238  0.00015312  0.00015311  0.00015388  0.00015365
  0.00015378  0.0001546   0.00015494  0.00015444  0.00015433  0.00015453
  0.00015483  0.0001549   0.00015463  0.00015476  0.00015462  0.00015504
  0.00015513  0.00015504  0.00015572  0.00015541  0.00015572  0.0001557
  0.00015501  0.00015626  0.00015529  0.00015578  0.00015588  0.00015489
  0.00015521  0.00015493  0.00015485  0.0001559   0.00015506  0.00015584
  0.00015534  0.00015487  0.00015485  0.00015466  0.00015436  0.00015476
  0.00015492  0.00015486  0.00015473  0.000155    0.00015487  0.00015496
  0.00015559  0.00015556  0.00015512  0.00015418  0.00015469  0.00015442
  0.00015456  0.00015521  0.00015412  0.00015461  0.00015477  0.0001544
  0.00015462  0.00015506  0.00015423  0.00015582  0.00015518  0.0001555
  0.00015578  0.00015618  0.00015675  0.00015598  0.0001574   0.00015778
  0.00015674  0.00015761  0.0001576   0.00015885  0.00015764  0.00015851
  0.00015924  0.00015986  0.00015979  0.00016071  0.0001608   0.00016202
  0.0001621   0.00016401  0.00016338  0.00016507  0.00016617  0.0001663
  0.00016652  0.00016764  0.0001677   0.0001693   0.00016958  0.00017054
  0.00017162  0.00017287  0.00017328  0.00017402  0.00017541  0.00017686
  0.00017824  0.00017928  0.00018167  0.0001827   0.00018377  0.00018574
  0.00018745  0.00018818  0.00019051  0.0001924   0.00019442  0.0001962
  0.00019838  0.00020156  0.00020366  0.00020602  0.00020878  0.00021151
  0.0002152   0.00021777  0.00022067  0.00022465  0.00022899  0.00023297
  0.00023733  0.00024222  0.00024665  0.000252    0.00025757  0.00026372
  0.00026983  0.00027695  0.00028281  0.00028925  0.0002977   0.00030529
  0.00031565  0.000323    0.00033071  0.00034176  0.00035106  0.00036203
  0.00037162  0.00038349  0.00039459  0.00040708  0.00041959  0.00043219
  0.00044492  0.00045878  0.00047361  0.00048727  0.00050273  0.00051795
  0.00053221  0.00054945  0.00056533  0.00058318  0.00060038  0.00061726
  0.00063537  0.00065409  0.00067354  0.00069281  0.00071076  0.00072868
  0.00074795  0.00076704  0.00078613  0.00080498  0.00082319  0.00084373
  0.0008626   0.00088259  0.00090133  0.00092     0.0009378   0.00095876
  0.00097623  0.00099507  0.00101164  0.00102847  0.00104722  0.00106412
  0.00108191  0.00109573  0.00111248  0.00112884  0.00114136  0.001157
  0.00117215  0.00118459  0.00119993  0.00121199  0.00122441  0.00123526
  0.00124734  0.00125792  0.00126859  0.00127938  0.0012902   0.00129944
  0.00131128  0.00131951  0.00133155  0.00133884  0.00134834  0.00135757
  0.00136546  0.00137783  0.00138445  0.00139127  0.00140083  0.00140848
  0.00141441  0.00142272  0.00142891  0.00143878  0.00144215  0.00144888
  0.00145289  0.00145905  0.00146504  0.00146897  0.00147481  0.00148282
  0.0014864   0.00149181  0.00149826  0.00150358  0.00150789  0.00151567
  0.00151819  0.00152366  0.00153166  0.0015352   0.00154207  0.00154739
  0.00155343  0.001558    0.00156247  0.00156566  0.00157046  0.00157842
  0.00158251  0.00158559  0.00158926  0.00159271  0.00159792  0.00160064
  0.0016046   0.00160736  0.00161222  0.00161703  0.00161757  0.00162087
  0.00162134  0.00162722  0.00162883  0.0016311   0.00163438  0.00163694
  0.00163934  0.00164255  0.00164957  0.00165271  0.00165739  0.0016641
  0.00166848  0.00167371  0.00167873  0.00168625  0.00169027  0.00169801
  0.00170214  0.00170677  0.00171194  0.00171233  0.00171764  0.00172083
  0.00172061  0.00172525  0.00172973  0.00173189  0.001734    0.00173536
  0.00174043  0.00174222  0.00174434  0.00174696  0.00174959  0.00175597
  0.001756    0.00176228  0.00176613  0.00176602  0.00177491  0.00177744
  0.00177951  0.00178399  0.00179021  0.00179457  0.00179661  0.00180196
  0.00180665  0.00181201  0.00181743  0.00181947  0.00182519  0.0018284
  0.00182944  0.0018354   0.00183857  0.00184078  0.00184418  0.00185005
  0.00185205  0.00185567  0.00185853  0.00185918  0.00186455  0.00186716
  0.00187209  0.00187803  0.00187678  0.00188474  0.00188878  0.00189309
  0.00189909  0.00190635  0.00191164  0.00191648  0.0019244   0.00192933
  0.00193358  0.00193621  0.0019434   0.0019461   0.00195334  0.00195728
  0.00195749  0.00196271  0.00196632  0.00196694  0.00197053  0.00197635
  0.00198137  0.00198659  0.00199015  0.00199389  0.00199526  0.00199773
