Cobalt Blue 1, [ 0.01505154  0.01440755  0.01406506  0.01375063  0.0134772   0.01327106
  0.01316303  0.01294115  0.01269597  0.0125107   0.01231511  0.01208347
  0.01178058  0.01153365  0.01133919  0.01115347  0.01097126  0.01082021
  0.01061397  0.01048226  0.01030293  0.01014292  0.00995379  0.00975694
  0.0094847   0.00915719  0.00884293  0.00850503  0.00820144  0.00786987
  0.00752902  0.00718676  0.00687616  0.00659179  0.00635346  0.00614753
  0.00593893  0.00572143  0.00548769  0.00529552  0.00512727  0.00498567
  0.00482922  0.00470491  0.0046102   0.00450144  0.00444533  0.00442876
  0.00444425  0.00448702  0.00455983  0.0046605   0.00481644  0.00494143
  0.00506769  0.00516193  0.00519234  0.00514599  0.00505608  0.00491338
  0.00476941  0.00458551  0.00439226  0.00422212  0.00409555  0.00402077
  0.00398132  0.00395838  0.00398168  0.00402398  0.00403757  0.0040826
  0.00415837  0.00421115  0.00426862  0.00431941  0.00435311  0.00440008
  0.00445805  0.00447829  0.00450615  0.00449473  0.00453181  0.00452803
  0.00456674  0.00462616  0.00466078  0.00472746  0.00480896  0.00488525
  0.00496697  0.00501087  0.00520543  0.00540744  0.00566188  0.00596849
  0.00633685  0.00682118  0.00737393  0.00802415  0.00875845  0.00960113
  0.01045037  0.01129939  0.01224208  0.01325563  0.0142833   0.01487078
  0.01562901  0.0162039   0.01674807  0.01726038  0.01762438  0.01795945
  0.01823301  0.01847385  0.01863252  0.01884091  0.01889425  0.01897486]
Cobalt Blue 2, [ 0.01201295  0.01143036  0.01101726  0.01057842  0.01030039  0.00996465
  0.00974198  0.0094969   0.00926681  0.00903454  0.00884407  0.00860067
  0.00837359  0.00818972  0.00801163  0.00787537  0.00772747  0.00758839
  0.00747081  0.00737968  0.00728578  0.00720353  0.00710368  0.00705211
  0.00696571  0.0068796   0.00680834  0.00672722  0.00667045  0.00657541
  0.00651142  0.00643293  0.00634458  0.006275    0.00621089  0.00617164
  0.00611529  0.00605549  0.00598743  0.00593864  0.00589714  0.00588135
  0.00584602  0.00583087  0.00583835  0.00584452  0.00587783  0.00592426
  0.00601385  0.00610513  0.00623672  0.00637523  0.00653721  0.00667444
  0.0068073   0.00691736  0.00699852  0.00703172  0.00703904  0.00702179
  0.00697461  0.00691963  0.00681723  0.0067121   0.00659525  0.00653716
  0.00648324  0.00646826  0.00654773  0.00664332  0.00674554  0.00683586
  0.00693896  0.00703901  0.00713463  0.00720983  0.00730929  0.00737871
  0.00747587  0.00754284  0.00758858  0.0076248   0.00767202  0.00772445
  0.00777857  0.0078437   0.00794021  0.00801573  0.0081039   0.00822164
  0.00835281  0.00849077  0.00864928  0.00888439  0.00909321  0.00937763
  0.00959571  0.00986933  0.01021199  0.01050307  0.01077903  0.0110922
  0.01148068  0.01165235  0.01183806  0.01205634  0.01222878  0.01234663
  0.01247237  0.01261351  0.01274821  0.0128126   0.01289724  0.01298056
  0.0130692   0.01312316  0.01319645  0.01324766  0.01325709  0.01333761]
Copper Blue 1, [ 0.01209248  0.01134206  0.01105735  0.01100947  0.01115598  0.01138284
  0.01158577  0.01182722  0.01210267  0.01233639  0.01253813  0.01271806
  0.01293121  0.01309299  0.01319927  0.01337072  0.01349787  0.01365942
  0.01374398  0.01385894  0.01401274  0.01414533  0.01427286  0.01439532
  0.01453152  0.01462551  0.01475001  0.01482258  0.01491391  0.01494883
  0.01498656  0.01498245  0.01501468  0.01497776  0.01495491  0.01488831
  0.01480674  0.01468447  0.0145168   0.01435203  0.0141426   0.01390513
  0.01367259  0.0134013   0.01313218  0.01281542  0.01250637  0.01216203
  0.01183089  0.01148437  0.01114511  0.010774    0.01041326  0.01003488
  0.00967592  0.0093276   0.00898442  0.0086416   0.00831212  0.00799569
  0.00769797  0.00740163  0.00711679  0.00683223  0.00656364  0.00633399
  0.00609781  0.00587864  0.0057012   0.00549748  0.00531512  0.00513992
  0.00497738  0.00482995  0.00468886  0.00454364  0.00441462  0.00430142
  0.00419501  0.00410077  0.0039994   0.00389742  0.00381459  0.00373511
  0.00366809  0.00361018  0.00355323  0.003467    0.00340689  0.00335887
  0.00328529  0.00323346  0.00318166  0.00314138  0.00312216  0.00308744
  0.00301289  0.00297847  0.00294675  0.00295589  0.00290246  0.00288146
  0.00294762  0.00290006  0.00286326  0.00277989  0.00271745  0.00267396
  0.00267962  0.00276978  0.00276924  0.00273913  0.00276515  0.00272192
  0.00265577  0.00259198  0.00255788  0.00255315  0.0025077   0.00249471]
Copper Green 1, [ 0.01409343  0.01116348  0.00994617  0.00916681  0.00867427  0.00826904
  0.00792182  0.00768164  0.00744004  0.00724359  0.00715984  0.00718994
  0.00702376  0.00688739  0.00686475  0.00689287  0.00693022  0.00702908
  0.00714167  0.00731266  0.00754127  0.00774144  0.00803284  0.00834498
  0.00870192  0.00903484  0.00935414  0.00970942  0.01002432  0.01040139
  0.01073447  0.01105893  0.01130575  0.01156722  0.01177246  0.01196412
  0.01212308  0.01226773  0.01236216  0.01241003  0.01241049  0.01239954
  0.01232567  0.0122224   0.01210775  0.0119693   0.01181637  0.01163959
  0.01143541  0.01122594  0.01096733  0.01072453  0.01045893  0.01023406
  0.01002713  0.00981714  0.00955127  0.00933193  0.0090852   0.00885789
  0.00862876  0.00843777  0.0082404   0.00805382  0.00792923  0.00783602
  0.00772611  0.00756398  0.00744995  0.00726458  0.00713872  0.00704314
  0.00696621  0.00691048  0.00686164  0.00682286  0.00677202  0.00673437
  0.00669928  0.00670987  0.0066853   0.00666033  0.00662608  0.00661713
  0.0066211   0.00665586  0.00665333  0.00664501  0.00672513  0.00665094
  0.00652949  0.00657559  0.00660143  0.00657281  0.00657389  0.00654878
  0.00655165  0.0066184   0.00664708  0.00673266  0.00665019  0.00663725
  0.00652381  0.00651423  0.00674791  0.00681265  0.00664605  0.00654633
  0.00659683  0.00684819  0.00682044  0.00676901  0.00683174  0.00674281
  0.00662899  0.00653626  0.00650105  0.0064399   0.00642462  0.00640773]
Copper Green 2, [ 0.01124648  0.01116561  0.01124883  0.01138412  0.01153759  0.01167729
  0.01185656  0.01198917  0.01216761  0.01230609  0.0124641   0.01257232
  0.0126961   0.01277559  0.01285036  0.0129594   0.01300239  0.01306267
  0.01307311  0.01309233  0.01314219  0.01317763  0.01319154  0.01321661
  0.01321897  0.01322105  0.01321477  0.01320472  0.01317761  0.0131226
  0.01308446  0.01303155  0.01300422  0.0129282   0.0128668   0.01276658
  0.01266692  0.01254948  0.012406    0.01225546  0.01213407  0.01197059
  0.01179115  0.01163101  0.01144233  0.01125065  0.01103447  0.01082465
  0.01063732  0.0104385   0.01025141  0.01005286  0.00987528  0.00964458
  0.00943512  0.00918642  0.00898755  0.00875734  0.00856105  0.00836682
  0.00815733  0.00794159  0.0077466   0.00752251  0.00732456  0.00714119
  0.00694657  0.00677128  0.00660379  0.00650195  0.00638107  0.00625024
  0.00611528  0.00597861  0.00585198  0.00571448  0.0055934   0.0054818
  0.00537243  0.00525479  0.00515973  0.0050415   0.00495855  0.0048645
  0.00479067  0.00471725  0.00464449  0.00457489  0.00448696  0.0044082
  0.00435186  0.00427395  0.00420396  0.00416412  0.00409726  0.00407454
  0.00403325  0.00396709  0.00394592  0.00391115  0.0038497   0.00378424
  0.00376365  0.00378221  0.00369184  0.00361626  0.00358448  0.00350618
  0.00349898  0.00352609  0.00348657  0.00344611  0.00344027  0.0033715
  0.00331868  0.00329416  0.00325674  0.00323184  0.00318935  0.00319159]
Copper Green 3, [ 0.01053131  0.0094155   0.00873879  0.00823147  0.00788026  0.00743464
  0.00717796  0.0069182   0.00671234  0.00652333  0.00639646  0.00637102
  0.00622309  0.00616056  0.00614942  0.00617412  0.00622608  0.00633484
  0.00645391  0.00662427  0.00684021  0.00706089  0.00732919  0.00762426
  0.00793671  0.00827408  0.00862101  0.00899366  0.00935788  0.00970311
  0.01004379  0.01041837  0.01072738  0.01103062  0.01129893  0.01153294
  0.0117477   0.01194937  0.01211252  0.01225562  0.01236025  0.01240145
  0.01243345  0.01245173  0.01241812  0.01235942  0.01229517  0.01219294
  0.01205208  0.01190733  0.01174445  0.01157234  0.01137282  0.01118861
  0.01099982  0.01078153  0.01055503  0.01035897  0.01017481  0.00996734
  0.00976987  0.00958183  0.00937982  0.00921754  0.00905197  0.00888503
  0.0087291   0.0085817   0.00840747  0.00827601  0.00813997  0.00800049
  0.00788837  0.00777276  0.00764056  0.00756561  0.00746297  0.00736838
  0.00727035  0.00719388  0.00712626  0.00706721  0.00698099  0.00691869
  0.00687465  0.00684393  0.0067966   0.00675156  0.00669486  0.00663756
  0.0065899   0.00656249  0.00653075  0.00651075  0.00649449  0.00649976
  0.00646371  0.00641677  0.00639934  0.00642096  0.00639366  0.00633529
  0.00642782  0.00649881  0.00647767  0.00644111  0.00640211  0.00641837
  0.00646018  0.0065506   0.00661728  0.00662116  0.00670168  0.00665841
  0.00665401  0.00668933  0.00667946  0.00668501  0.00670927  0.00669037]
Copper Green 4, [ 0.00888159  0.00850388  0.00832062  0.00830906  0.00834509  0.00839659
  0.00842633  0.00846499  0.008533    0.00858726  0.0086554   0.00872531
  0.0088168   0.00888529  0.00896581  0.00906665  0.00915987  0.00924988
  0.00936298  0.0094589   0.0095304   0.00962765  0.00969537  0.00979912
  0.00987165  0.00996561  0.01003875  0.01013135  0.01019352  0.01025851
  0.01030547  0.01038224  0.01040623  0.01045416  0.01047711  0.01050134
  0.01051982  0.01053166  0.01052244  0.01052181  0.01050473  0.01046211
  0.01041683  0.01037402  0.01031424  0.01024264  0.0101781   0.0101004
  0.01000484  0.00991861  0.00983369  0.00973947  0.00963359  0.00954011
  0.00944232  0.00934489  0.00923201  0.00911969  0.00900295  0.00889927
  0.00879582  0.00868891  0.00857834  0.00847127  0.00836923  0.00826476
  0.00815946  0.00806411  0.00797945  0.00787344  0.00780027  0.00770014
  0.00762559  0.00756267  0.00749173  0.00743212  0.00736798  0.00731494
  0.00725682  0.00720909  0.00715049  0.00710712  0.00706396  0.00702947
  0.00699731  0.00699071  0.00695231  0.00693459  0.00689725  0.00688188
  0.00684565  0.00680624  0.00679418  0.00677703  0.00676449  0.00675748
  0.00673943  0.00672256  0.00671178  0.00671659  0.00668136  0.00663351
  0.00660755  0.00662929  0.00665476  0.00656767  0.00651425  0.00647884
  0.00645255  0.00647692  0.00646108  0.00642613  0.00639717  0.006374
  0.00636995  0.00633407  0.00630434  0.00628141  0.00629445  0.00625999]
Red 1, [ 0.00841367  0.00791902  0.00770152  0.00754155  0.00735218  0.00717234
  0.00702392  0.00680806  0.0066223   0.00647739  0.00631015  0.00621949
  0.00607314  0.00593846  0.00584735  0.00575257  0.00565815  0.00561709
  0.00553626  0.00549891  0.00544131  0.00539309  0.00537175  0.00532567
  0.00532449  0.0052898   0.00526259  0.00523894  0.00521379  0.00519359
  0.00519174  0.00520291  0.00518851  0.0051958   0.00517813  0.00518106
  0.00521157  0.00520658  0.00522402  0.0052478   0.00525863  0.005268
  0.00530472  0.00532037  0.00535612  0.00538529  0.00544394  0.00550293
  0.00555756  0.00563443  0.00570649  0.0057929   0.00590415  0.00603063
  0.00618873  0.0063786   0.00656506  0.00678513  0.00701873  0.00724902
  0.00751156  0.00776631  0.0080276   0.00830074  0.00859114  0.00882221
  0.00909643  0.00932803  0.00949827  0.00957794  0.00973365  0.00983239
  0.00995284  0.01005871  0.01014706  0.01025034  0.01034319  0.01039699
  0.01045197  0.01050961  0.01056964  0.01063784  0.01065718  0.01068448
  0.01075254  0.01080667  0.01083486  0.01087448  0.0109659   0.01097751
  0.01095291  0.01105729  0.01111746  0.0111574   0.01120221  0.01126418
  0.01131527  0.01136517  0.01136919  0.01142297  0.01147399  0.01152383
  0.01147626  0.01152031  0.01177381  0.01182743  0.01178974  0.01179578
  0.01180223  0.01188354  0.01193173  0.01196775  0.0119922   0.01201848
  0.01207747  0.01211361  0.01215794  0.01212399  0.01216787  0.01218184]
Red 2, [ 0.01033752  0.01046196  0.01027611  0.01000799  0.00959099  0.00911871
  0.0086853   0.00826994  0.00789196  0.00748856  0.00715556  0.00687357
  0.00656811  0.00634444  0.00614421  0.00593871  0.00576963  0.00562095
  0.00550659  0.0053922   0.00527496  0.00516384  0.00507017  0.00500211
  0.00493259  0.00486769  0.0048038   0.00475895  0.00470161  0.00468869
  0.00467223  0.00464898  0.00462603  0.00460736  0.00461662  0.00461736
  0.00462513  0.00463151  0.00464286  0.00467654  0.00469618  0.00471167
  0.0047321   0.00475017  0.00479274  0.00482259  0.00489729  0.00495236
  0.00502035  0.00507715  0.005156    0.00520814  0.00529799  0.00539589
  0.00551101  0.00566167  0.00580954  0.00593943  0.00606685  0.00623748
  0.00639625  0.00656151  0.00671239  0.00689255  0.00709668  0.00725334
  0.00744509  0.00763316  0.00779636  0.00787564  0.00801659  0.00815017
  0.00830815  0.00845112  0.00863551  0.00880325  0.00896556  0.00914074
  0.00929036  0.00946877  0.00961513  0.00979487  0.00992176  0.01009059
  0.01023586  0.01040587  0.01057593  0.010749    0.01092675  0.01105743
  0.01115115  0.01132746  0.01151156  0.01164066  0.01177087  0.0118547
  0.01200881  0.01215484  0.01226129  0.01234769  0.01248384  0.01263277
  0.01261814  0.01270328  0.01297139  0.01312024  0.01310046  0.01326004
  0.01326753  0.01333045  0.01336878  0.01343334  0.01342084  0.01352876
  0.01365077  0.01372584  0.01377306  0.01378941  0.01383849  0.01387854]
