101 L, [ 0.00723872  0.00626709  0.0058417   0.00535803  0.00498579  0.00460855
  0.00428809  0.00398213  0.00372644  0.00346596  0.00324796  0.00301504
  0.00285508  0.0027111   0.00255122  0.00240425  0.00228409  0.00218555
  0.00209063  0.00199273  0.00191509  0.00182371  0.00177065  0.00170877
  0.0016539   0.0015885   0.0015283   0.00149405  0.00145389  0.00140054
  0.00136677  0.00131955  0.00128835  0.00126045  0.00121942  0.00119695
  0.00116492  0.00114704  0.00110927  0.00109723  0.00105975  0.00103992
  0.00101984  0.00100261  0.00098638  0.00096365  0.0009448   0.00092743
  0.00091344  0.00089366  0.00087654  0.00085784  0.00084009  0.00082572
  0.00082026  0.00079974  0.00078453  0.00077627  0.00075521  0.00074237
  0.0007288   0.00072374  0.00070411  0.00069148  0.00067564  0.00066435
  0.00065238  0.00064251  0.00063424  0.00061837  0.00061051  0.0006005
  0.00058978  0.00057919  0.0005691   0.00055778  0.00054735  0.00054236
  0.00053041  0.00052458  0.00051459  0.000506    0.00049585  0.00048841
  0.00047961  0.00047139  0.0004649   0.00045743  0.00044969  0.00044654
  0.00043609  0.00043149  0.00041902  0.00041714  0.00040911  0.00040316
  0.00039632  0.00039175  0.0003845   0.0003809   0.00037494  0.00037335
  0.00036637  0.00036153  0.00035778  0.00035203  0.00034756  0.00034678
  0.00034253  0.00034036  0.00033513  0.00033272  0.00032872  0.00032713
  0.00032275  0.00032155  0.00031904  0.00031579  0.000314    0.00031009
  0.00030777  0.00030582  0.00030515  0.00030407  0.00030194  0.00029972
  0.00029736  0.00029597  0.00029415  0.00029505  0.0002907   0.00029188
  0.00028998  0.00028896  0.00028747  0.000286    0.00028509  0.00028602
  0.00028543  0.00028304  0.00028278  0.00028266  0.00028283  0.0002805
  0.00028164  0.00028088  0.00028086  0.00028112  0.00028067  0.00027884
  0.00027925  0.00027928  0.00027933  0.00027845  0.00027756  0.00027655
  0.00027548  0.00027808  0.00027663  0.00027601  0.00027644  0.00027534
  0.00027458  0.00027297  0.00027357  0.00027391  0.00027286  0.00027341
  0.00027207  0.00027132  0.00027099  0.0002717   0.00027073  0.00027097
  0.00026864  0.00026827  0.00026961  0.00026829  0.00026756  0.00026683
  0.00026666  0.00026571  0.00026652  0.0002652   0.00026455  0.00026313
  0.00026346  0.00026213  0.00026236  0.00026006  0.00026042  0.00025957
  0.00025893  0.00025745  0.00025762  0.00025588  0.00025576  0.00025428
  0.00025287  0.00025319  0.00025226  0.00024996  0.0002498   0.00024784
  0.00024732  0.00024626  0.00024468  0.00024485  0.00024371  0.00024274
  0.00024063  0.00024012  0.00023911  0.00023832  0.00023777  0.00023743
  0.000236    0.0002339   0.00023366  0.000233    0.00023238  0.00023225
  0.00023052  0.0002308   0.00022971  0.00022893  0.00022843  0.00022678
  0.00022628  0.00022543  0.0002253   0.00022491  0.00022375  0.00022176
  0.00022103  0.00022042  0.00021993  0.00021951  0.00021915  0.0002184
  0.00021723  0.00021577  0.00021574  0.00021478  0.00021457  0.0002132
  0.00021224  0.00021183  0.00021155  0.00021101  0.00020992  0.0002087
  0.00020789  0.00020751  0.0002072   0.00020634  0.00020529  0.00020573
  0.00020418  0.00020275  0.00020268  0.00020182  0.00020114  0.00020144
  0.00019966  0.00020031  0.00019854  0.00019794  0.00019735  0.00019715
  0.00019537  0.00019513  0.0001949   0.00019428  0.00019389  0.00019268
  0.0001915   0.0001918   0.00019042  0.00019015  0.000189    0.00018845
  0.00018743  0.0001869   0.0001864   0.00018553  0.00018557  0.00018423
  0.00018343  0.00018361  0.00018297  0.00018224  0.00018177  0.00018159
  0.000181    0.00018067  0.00017974  0.00017952  0.000178    0.00017843
  0.0001778   0.00017741  0.00017702  0.00017691  0.0001765   0.00017645
  0.00017563  0.00017535  0.00017527  0.00017515  0.00017428  0.00017362
  0.00017421  0.0001733   0.00017283  0.00017195  0.00017186  0.00017124
  0.0001716   0.00017117  0.00017147  0.00017165  0.00017131  0.00017063
  0.00017032  0.00017049  0.00016989  0.00016929  0.00016931  0.00016861
  0.0001685   0.0001685   0.00016777  0.00016838  0.00016754  0.00016787
  0.00016768  0.00016682  0.00016673  0.00016595  0.00016606  0.00016621
  0.00016617  0.00016575  0.00016565  0.00016554  0.0001658   0.00016604
  0.00016582  0.00016591  0.00016516  0.00016433  0.00016496  0.00016458
  0.0001646   0.0001647   0.00016416  0.0001648   0.00016482  0.00016417
  0.00016467  0.0001648   0.00016358  0.0001644   0.00016503  0.00016504
  0.00016497  0.00016562  0.00016621  0.00016578  0.00016576  0.00016638
  0.00016617  0.00016646  0.00016691  0.00016667  0.00016649  0.00016726
  0.00016752  0.00016794  0.00016822  0.00016864  0.00016999  0.00017054
  0.00017045  0.00017136  0.00017221  0.00017279  0.00017443  0.00017462
  0.00017494  0.00017491  0.00017502  0.00017694  0.00017708  0.00017748
  0.00017907  0.00017985  0.00018061  0.0001812   0.00018225  0.00018362
  0.00018491  0.00018609  0.00018795  0.00018891  0.00018946  0.00019176
  0.00019311  0.00019502  0.00019649  0.00019753  0.0001998   0.00020105
  0.00020314  0.00020544  0.00020741  0.00020973  0.00021192  0.00021438
  0.00021745  0.00021972  0.00022286  0.00022533  0.00022906  0.00023256
  0.00023678  0.00024054  0.000245    0.00024906  0.00025384  0.00025911
  0.00026409  0.00026978  0.00027492  0.0002802   0.00028789  0.00029284
  0.00030164  0.00030844  0.0003146   0.00032412  0.00033158  0.00034089
  0.00034855  0.00035903  0.00036798  0.00037841  0.00038951  0.0003982
  0.00040855  0.00042091  0.0004333   0.00044518  0.0004571   0.00046988
  0.00048222  0.00049553  0.00050963  0.00052455  0.00053837  0.00055281
  0.00056779  0.00058384  0.00059822  0.00061612  0.00063006  0.00064544
  0.00066229  0.00067726  0.00069337  0.00070957  0.00072489  0.00074091
  0.00075675  0.00077322  0.00078996  0.00080522  0.00082134  0.00083805
  0.00085377  0.00086993  0.00088339  0.00089799  0.00091484  0.00092765
  0.00094204  0.0009552   0.00096887  0.0009834   0.00099468  0.00100694
  0.00102071  0.00103112  0.00104297  0.0010525   0.00106421  0.00107409
  0.00108339  0.00109365  0.00110135  0.00111037  0.00112026  0.00113041
  0.00113866  0.00114583  0.00115514  0.00116477  0.00117182  0.00117866
  0.00118667  0.00119729  0.00120411  0.00120921  0.00121686  0.00122356
  0.00122952  0.00123432  0.00124251  0.0012494   0.00125121  0.00125896
  0.00126339  0.00126882  0.00127362  0.00127648  0.00128246  0.00128595
  0.00129287  0.00129749  0.00130217  0.00130692  0.00131175  0.00131698
  0.00132101  0.00132578  0.00133187  0.00133672  0.00133991  0.00134636
  0.00135188  0.0013555   0.00136053  0.00136445  0.00136816  0.00137363
  0.00137835  0.00138273  0.00138518  0.00138902  0.00139161  0.00139643
  0.00139973  0.00140332  0.0014055   0.0014098   0.00141355  0.00141301
  0.00141767  0.00142083  0.00142265  0.00142392  0.00143168  0.0014315
  0.00143479  0.00143827  0.00144454  0.00144582  0.00145263  0.00145696
  0.00146087  0.00146603  0.00147234  0.00147793  0.00148408  0.00148874
  0.00149392  0.00149783  0.00150247  0.00150341  0.00150873  0.00151156
  0.00151407  0.00151756  0.00152119  0.00152308  0.00152608  0.00152874
  0.00153406  0.00153264  0.001539    0.00153993  0.00154556  0.00154815
  0.00155023  0.00155499  0.001559    0.00156146  0.0015699   0.00157184
  0.00157446  0.00158088  0.00158362  0.00158844  0.00159259  0.00159608
  0.00160044  0.00160525  0.00161228  0.00161579  0.00162035  0.00162502
  0.00162552  0.00163201  0.00163378  0.00163893  0.00164343  0.00164799
  0.00165046  0.00165345  0.00165828  0.00166156  0.00166381  0.00166808
  0.0016734   0.00167787  0.00168     0.00168555  0.00169024  0.00169513
  0.0017001   0.00170809  0.0017128   0.00171895  0.00172625  0.00173074
  0.00173618  0.00173963  0.00174251  0.00174498  0.00175341  0.00175753
  0.00176192  0.00176586  0.00177049  0.00177329  0.00177633  0.00178147
  0.0017868   0.00179088  0.00179723  0.00179936  0.00180306  0.00181028
  0.00181318  0.00181548  0.00182479  0.00182655  0.00183154  0.00183636
  0.0018385   0.00184432  0.00184851  0.00185474  0.00185984  0.00186167
  0.00187192  0.00187636  0.0018771   0.00188443  0.00188562  0.00189336
  0.00189367  0.0019052   0.00190662  0.00191179  0.00191421  0.00192385
  0.00193189  0.00193451  0.00194134  0.00194382  0.00194829  0.00195956
  0.00195899  0.0019673   0.00197459  0.00197816  0.00198837  0.00199147
  0.00199409  0.00200348  0.00200996  0.00201722  0.00201849  0.00202558
  0.00203721  0.00204282  0.00204986  0.0020582   0.00206682  0.00206976
  0.00208485  0.00208749  0.00209657  0.00210698  0.00210764  0.00211584
  0.00212507  0.00213422  0.00213976  0.00214813  0.00216092  0.00216191
  0.00216943  0.00218312  0.00219146  0.00220137  0.0022142   0.0022199
  0.00222766  0.00223845  0.00224577  0.00225802  0.00225758  0.00227278
  0.00228061  0.0022945   0.00230609  0.00231658  0.00232276  0.00233111
  0.00234333  0.00234314  0.00235537  0.0023705   0.00238184  0.00238865
  0.00239692  0.00240601  0.00242188  0.00242782  0.00243677  0.00245561
  0.00246196  0.00247542  0.0024933   0.00249639  0.00250606  0.00253151
  0.00254009  0.00256106  0.00258207  0.00258172  0.00259474  0.00261162
  0.00263026  0.00262939  0.00264982  0.00266216  0.00267063  0.00269102
  0.00266245  0.00268505  0.00269399  0.00270199  0.00271532  0.00273923
  0.00274311  0.00276023  0.00276793  0.00278295  0.00279262  0.00281254
  0.00282064  0.00284686  0.00287115  0.00288305  0.00289807  0.00290537
  0.00293502  0.00295647  0.00298066  0.00300258  0.00301862  0.00304212
  0.00307233  0.0030987   0.00310502  0.00313116  0.00315141  0.00318946
  0.00320454  0.00323483  0.00325654  0.00329068  0.00331884  0.00335067
