C1-1,0.236659139395,0.220443502069,0.217995554209,0.220602527261,0.227217122912,0.235624030232,0.246418938041,0.258225440979,0.269877284765,0.282187491655,0.294454425573,0.304095327854,0.314994663,0.324760764837,0.333119511604,0.342883765697,0.351477950811,0.359877586365,0.369384407997,0.37880885601,0.388867944479,0.399364799261,0.408101171255,0.416851907969,0.425554782152,0.432722002268,0.440551251173,0.445883303881,0.452819436789,0.456895440817,0.46191611886,0.465078234673,0.469067901373,0.471847563982,0.477268636227,0.479172050953,0.480463027954,0.481390029192,0.480093955994,0.478822737932,0.47654914856,0.47657379508,0.473637938499,0.469639033079,0.466861516237,0.461897015572,0.45812189579,0.452003985643,0.447539806366,0.441833853722,0.4385894835,0.4348526299,0.430208772421,0.422487258911,0.416074246168,0.407044619322,0.399266093969,0.391254842281,0.382461696863,0.373482406139,0.363883525133,0.354083657265,0.344645887613,0.332572996616,0.320357620716,0.310454875231,0.298984646797,0.289750486612,0.285488128662,0.280951052904,0.278394043446,0.272844314575,0.268133223057,0.262032240629,0.255989193916,0.249148845673,0.244928881526,0.239395946264,0.235743433237,0.231429070234,0.226581975818,0.222630813718,0.219863697886,0.216087818146,0.21305924654,0.20991820097,0.206576138735,0.202743142843,0.201668098569,0.199322059751,0.196645513177,0.194045618176,0.192161545157,0.19129756093,0.190721526742,0.189632043242,0.188247770071,0.185684338212,0.184985861182,0.184638187289,0.18177691102,0.181647211313,0.182212814689,0.180007189512,0.178566932678,0.17606420815,0.176085084677,0.175178259611,0.174182191491,0.175971820951,0.176270976663,0.174809798598,0.175080314279,0.17402793467,0.17250546813,0.172218263149,0.171533092856,0.171156734228,0.17027117312,0.169172927737,0.170029506087,0.171085566282,0.172034084797,0.17967492342,0.189234048128,0.178692951798,0.17465737462,0.173889398575,0.174217686057,0.174715518951,0.175319731236,0.175728157163,0.176294505596,0.178356409073,0.1775675565,0.178391501307,0.179550334811,0.179987862706,0.180294558406,0.180893316865,0.184601694345,0.190487474203,0.190693750978,0.193573638797,0.192600205541,0.195491611958,0.194665595889,0.196748659015,0.197661831975,0.196422725916,0.200650379062,0.201819270849,0.202062740922,0.20398157835,0.205968618393,0.205971941352,0.20708155632,0.209934905171,0.21310569346,0.213931620121,0.214665740728,0.215808659792,0.217346265912,0.217156857252,0.220791876316,0.221861854196,0.228183940053,0.226602569222,0.243488267064,0.251109838486,0.251005858183,0.251146197319,0.264452248812,0.262595623732,0.264880955219,0.273670345545,0.266077846289,0.263276845217,0.283007353544,0.328628987074,0.403421074152,0.432679802179,0.396681159735,0.393333256245,0.403508812189,0.413596510887,0.40491232276,0.421754360199,0.401587277651,0.387301713228,0.372524142265,0.360351383686,0.331326156855,0.353694617748,0.351471930742,0.360493779182,0.354629606009,0.367107570171,0.357363283634,0.372174710035
C1-2,0.208542659879,0.186043396592,0.179230436683,0.178026407957,0.179423332214,0.18212904036,0.186001375318,0.190415933728,0.19531570375,0.19995072484,0.205839514732,0.211925446987,0.216661766171,0.221382498741,0.227379754186,0.234231561422,0.240891069174,0.249343469739,0.257590919733,0.266819179058,0.276118248701,0.285772442818,0.295998126268,0.305990517139,0.315337598324,0.324513673782,0.332660257816,0.34034255147,0.348921269178,0.356065481901,0.362759709358,0.368944585323,0.374041676521,0.378769129515,0.383646130562,0.386959671974,0.388700008392,0.390396595001,0.391534507275,0.391804516315,0.390705496073,0.389286369085,0.386299937963,0.383844554424,0.379898458719,0.375011175871,0.370286017656,0.364806234837,0.359260767698,0.352877557278,0.346307784319,0.33994320035,0.333481550217,0.326523095369,0.319646030664,0.31182295084,0.30413672328,0.296151846647,0.287787228823,0.279726445675,0.271057605743,0.263521760702,0.255530565977,0.247793644667,0.240800723433,0.2335087955,0.225765645504,0.219624772668,0.214426085353,0.208887696266,0.203363567591,0.199157759547,0.194775134325,0.191344559193,0.187777474523,0.184265583754,0.180781498551,0.177910462022,0.175257071853,0.172441899776,0.170324847102,0.167287901044,0.165818110108,0.16340662539,0.161634281278,0.159949243069,0.158579841256,0.157605856657,0.156326562166,0.154950767756,0.15154980123,0.150042593479,0.14943677187,0.148465618491,0.147095963359,0.146195471287,0.145135268569,0.14468125999,0.144988432527,0.144416362047,0.14227925241,0.140763476491,0.139260500669,0.137732028961,0.138389125466,0.141179651022,0.141541108489,0.1393520087,0.13879570365,0.140385016799,0.139271810651,0.138464257121,0.139060467482,0.138995721936,0.137313425541,0.1368560642,0.136861115694,0.137146010995,0.136046931148,0.136069685221,0.136167347431,0.135353550315,0.138133957982,0.146213889122,0.151289120317,0.143560647964,0.139572054148,0.138650730252,0.139153644443,0.13821940124,0.138375207782,0.13853149116,0.13886192441,0.140663817525,0.140714973211,0.141011223197,0.14277407527,0.142634809017,0.144286051393,0.146128341556,0.146821185946,0.151294410229,0.153605997562,0.152453482151,0.152789205313,0.153781950474,0.152863681316,0.153773188591,0.152002900839,0.152696073055,0.152505472302,0.152831286192,0.153872877359,0.15537340939,0.159163296223,0.159133762121,0.157319828868,0.159822419286,0.161680877209,0.161611050367,0.162394404411,0.164582446218,0.166171088815,0.166616588831,0.165309593081,0.170353025198,0.172425299883,0.181976005435,0.188638672233,0.196270927787,0.195551663637,0.19170370698,0.201025694609,0.205740779638,0.216503053904,0.210727989674,0.20729650557,0.20734462142,0.232681378722,0.269534051418,0.363742649555,0.400871455669,0.342448294163,0.36251321435,0.35672518611,0.363742649555,0.364415198565,0.378479540348,0.356957674026,0.344324201345,0.316425085068,0.309180110693,0.265555530787,0.277777791023,0.308958560228,0.306837618351,0.296737223864,0.290593773127,0.291460931301,0.304574221373
C1-3,0.217760041356,0.201496839523,0.205768421292,0.217157498002,0.230762019753,0.244679003954,0.258641511202,0.272490829229,0.285817891359,0.29994443059,0.313313573599,0.328738927841,0.343162924051,0.352701932192,0.362399667501,0.371943026781,0.380762070417,0.39028263092,0.399766415358,0.407840907574,0.418935328722,0.427770584822,0.436331033707,0.443876773119,0.450418204069,0.454630941153,0.458244502544,0.461553126574,0.462769269943,0.463294506073,0.460707962513,0.459967195988,0.458149492741,0.455549865961,0.450928777456,0.445952862501,0.439620345831,0.432288825512,0.425760477781,0.417186647654,0.40869012475,0.399362415075,0.38836184144,0.378196299076,0.367795974016,0.355751574039,0.345323115587,0.335006177425,0.325276106596,0.316075950861,0.306279748678,0.298062384129,0.289790481329,0.279906362295,0.270950973034,0.260092794895,0.249522715807,0.237461835146,0.225821733475,0.214437991381,0.202681705356,0.190822482109,0.180607125163,0.168606132269,0.158609390259,0.149606093764,0.141750603914,0.134088277817,0.127968177199,0.12246530503,0.118417561054,0.113690830767,0.109738819301,0.105813600123,0.102679483593,0.0987846404314,0.0948689058423,0.0917524769902,0.089258171618,0.0872167795897,0.0839262530208,0.0816953778267,0.0789196714759,0.0762945413589,0.0749099254608,0.0743844509125,0.0729013234377,0.07213652879,0.0716800764203,0.0688595995307,0.0676318183541,0.0670609325171,0.0660917088389,0.0652777776122,0.0648056641221,0.064490430057,0.0645003691316,0.0643906667829,0.0651589259505,0.0661214739084,0.064647808671,0.062971919775,0.0618986487389,0.062824614346,0.0658431127667,0.0644706487656,0.061528172344,0.0602994449437,0.0607625432312,0.0644226744771,0.0652223899961,0.0643767043948,0.0654662624002,0.063322365284,0.0616691149771,0.0598163306713,0.0586968958378,0.0581019185483,0.0569424442947,0.0566595084965,0.0566121228039,0.0563909821212,0.0595020838082,0.0742763653398,0.0878397226334,0.0716165453196,0.063117697835,0.0610506646335,0.062067206949,0.0612352713943,0.062194943428,0.0619699954987,0.0639339759946,0.0646743103862,0.0662659034133,0.0662118792534,0.0672000050545,0.068964459002,0.0696762278676,0.070119060576,0.0754135102034,0.084430553019,0.0899202302098,0.0873821526766,0.0860389620066,0.0863908678293,0.0869585722685,0.0853479877114,0.083688698709,0.0835881754756,0.0823503807187,0.0834028273821,0.0849373117089,0.0871156007051,0.0902870669961,0.0940065607429,0.0878489390016,0.0898203477263,0.0949280783534,0.0931569710374,0.0966401770711,0.0999871864915,0.0994199439883,0.104718089104,0.105089880526,0.102607727051,0.110564224422,0.116758234799,0.135967344046,0.155115231872,0.151340842247,0.149003744125,0.169513821602,0.176580801606,0.187667816877,0.182067736983,0.169226795435,0.181234866381,0.212023183703,0.290034532547,0.439849674702,0.481092482805,0.413188040257,0.423214256763,0.457424849272,0.437969952822,0.426691770554,0.426691770554,0.408758491278,0.399814516306,0.356172353029,0.325040727854,0.287980049849,0.302955657244,0.306318700314,0.319546192884,0.308815211058,0.302910029888,0.301209360361,0.307692319155
C1-4,0.152942538261,0.142249077559,0.144957900047,0.153967499733,0.164549425244,0.173875406384,0.182529971004,0.193125128746,0.203196376562,0.213898688555,0.223737716675,0.235077902675,0.244273707271,0.252127110958,0.259735703468,0.267269462347,0.273586004972,0.281762689352,0.288482993841,0.295373141766,0.303833007813,0.310317367315,0.316559225321,0.322325855494,0.32645496726,0.330938339233,0.334741353989,0.336368113756,0.337445646524,0.337495326996,0.336357593536,0.336218297482,0.334707319736,0.333150237799,0.330100923777,0.325833231211,0.322834074497,0.317062050104,0.311861097813,0.304902851582,0.299267828465,0.292302310467,0.284889161587,0.276719421148,0.268669039011,0.260281264782,0.252517998219,0.244500994682,0.237196058035,0.230545371771,0.223777770996,0.217962175608,0.21125407517,0.20426940918,0.19792740047,0.190280899405,0.182250723243,0.174106314778,0.165986478329,0.156793609262,0.148396700621,0.139708951116,0.131883010268,0.124083653092,0.116423919797,0.110507532954,0.105279423296,0.100279010832,0.0956825464964,0.0917385965586,0.0891750901937,0.0860446244478,0.0833669900894,0.0805687904358,0.0772167518735,0.0749335214496,0.0727659314871,0.0706375092268,0.0685876831412,0.0671420171857,0.0651021823287,0.063313305378,0.0615706816316,0.059885494411,0.0592831075191,0.0591341331601,0.0580981895328,0.0583106763661,0.0572478286922,0.0556228272617,0.0545264109969,0.0544969327748,0.0539191365242,0.0533535405993,0.0540448911488,0.0532247424126,0.0536931529641,0.0541016943753,0.0546133704484,0.055686019361,0.0549678876996,0.0530711002648,0.0520271584392,0.0537270009518,0.0568114817142,0.0549347698689,0.0537679567933,0.0527084991336,0.0538586974144,0.0579180531204,0.058410204947,0.0565670244396,0.0571768060327,0.0565133802593,0.0535395033658,0.0516722425818,0.0522419214249,0.0511515811086,0.051527608186,0.0495704486966,0.050492554903,0.0508782379329,0.0533138737082,0.0655939877033,0.0764327570796,0.063382729888,0.0557706765831,0.0543640851974,0.0534530505538,0.0535938665271,0.0533919557929,0.0554738566279,0.0565032251179,0.0569940432906,0.0587622150779,0.0588120631874,0.059187926352,0.0617503225803,0.0614123828709,0.0630566105247,0.0656962171197,0.0729413405061,0.0766422823071,0.0763582587242,0.0744186043739,0.0739028230309,0.0769476741552,0.0782284513116,0.0731486231089,0.0747008547187,0.073996566236,0.0735875219107,0.0754223614931,0.077339887619,0.0787978470325,0.0753695219755,0.0785522013903,0.079276189208,0.0815010294318,0.078125,0.0873416960239,0.0872896611691,0.0849782377481,0.0861407071352,0.0866719633341,0.091672077775,0.09360486269,0.102028980851,0.119998119771,0.130834177136,0.138591811061,0.133404359221,0.142179816961,0.149804145098,0.15156249702,0.156019210815,0.149603202939,0.161634609103,0.198333337903,0.250206053257,0.416493028402,0.423214286566,0.352083325386,0.357638895512,0.414930522442,0.397569417953,0.384895831347,0.37638887763,0.374305546284,0.386666715145,0.327045440674,0.283617407084,0.257532060146,0.274599373341,0.279071956873,0.292140156031,0.281628787518,0.257371813059,0.27821969986,0.280208319426
C1-5,0.451391428709,0.451308697462,0.463304638863,0.475474596024,0.488676786423,0.500340938568,0.509812533855,0.518582344055,0.528164923191,0.535895168781,0.543945252895,0.551748216152,0.556442081928,0.563129067421,0.566422402859,0.571137547493,0.57541513443,0.582254767418,0.587281703949,0.593726873398,0.599987566471,0.60421538353,0.609552383423,0.614248335361,0.617925405502,0.619211852551,0.620325148106,0.619771897793,0.620386481285,0.619586110115,0.618232965469,0.616688191891,0.614171266556,0.612168729305,0.609531998634,0.606110334396,0.603098988533,0.597621262074,0.591497659683,0.586642622948,0.580042481422,0.573702096939,0.565680503845,0.557773888111,0.550010442734,0.541297793388,0.533605933189,0.526229202747,0.519930660725,0.512347638607,0.507270634174,0.501336991787,0.496000111103,0.490716248751,0.484552055597,0.476965159178,0.468782693148,0.459930717945,0.44970574975,0.437696427107,0.426213502884,0.414357602596,0.402534514666,0.390867650509,0.381654769182,0.372126251459,0.36301150918,0.355533719063,0.348520100117,0.341945886612,0.335319548845,0.329352468252,0.322921395302,0.317363739014,0.312082350254,0.305589348078,0.300155639648,0.295042455196,0.290337979794,0.283988952637,0.278853237629,0.273183494806,0.268511265516,0.263771563768,0.25951012969,0.25573399663,0.251954227686,0.249187812209,0.245926007628,0.242207571864,0.238148152828,0.235877290368,0.233977466822,0.232945457101,0.231652244925,0.229453101754,0.227749690413,0.226567804813,0.227594569325,0.226997166872,0.225818380713,0.224212601781,0.221830129623,0.220396101475,0.220469608903,0.222703039646,0.22096504271,0.218786075711,0.219133540988,0.22215475142,0.218679115176,0.220003396273,0.218796521425,0.217695131898,0.21476700902,0.215307295322,0.213760465384,0.213122054935,0.212325960398,0.211844548583,0.212996900082,0.211979657412,0.214398220181,0.224489465356,0.230050221086,0.222179174423,0.215084210038,0.213195711374,0.213276818395,0.213395982981,0.213194578886,0.215558052063,0.214787214994,0.218318924308,0.219085305929,0.21737664938,0.218645304441,0.219145521522,0.223639041185,0.224158897996,0.226605027914,0.232259988785,0.234337210655,0.235666334629,0.235994532704,0.236170619726,0.234248399734,0.236470624804,0.236621856689,0.236041232944,0.239053934813,0.238389506936,0.238797724247,0.242505162954,0.245520994067,0.245105192065,0.246776029468,0.250113129616,0.25057965517,0.255048781633,0.260299503803,0.259388357401,0.264447838068,0.263132989407,0.266545653343,0.267218589783,0.273617208004,0.280144929886,0.292867869139,0.30107524991,0.304238468409,0.306944429874,0.317843466997,0.316239327192,0.334740757942,0.324888914824,0.334376871586,0.340239286423,0.356772482395,0.423382133245,0.525771558285,0.554365098476,0.465925931931,0.468765437603,0.528086364269,0.518364191055,0.53395062685,0.517283976078,0.53132712841,0.493209838867,0.478787899017,0.459595948458,0.444302022457,0.454344719648,0.453282833099,0.462878793478,0.463047146797,0.44230774045,0.475841730833,0.46759262681
C2-1,0.191367462277,0.185604736209,0.187679842114,0.195692837238,0.205562055111,0.215349271894,0.227140426636,0.236804351211,0.248066797853,0.256764948368,0.266028523445,0.275841414928,0.282697528601,0.289438664913,0.29534137249,0.301351726055,0.307220041752,0.314571112394,0.320236474276,0.328349202871,0.33491101861,0.342804700136,0.350244224072,0.357188284397,0.36328881979,0.369282871485,0.373869329691,0.377857804298,0.383186936378,0.386276602745,0.390056341887,0.392953455448,0.393752455711,0.395492494106,0.394712865353,0.394544273615,0.392330646515,0.390719711781,0.386490911245,0.383163034916,0.378718733788,0.37324899435,0.366883635521,0.358978062868,0.352923810482,0.344458311796,0.337113022804,0.3286434412,0.319073557854,0.309213876724,0.29938313365,0.288780122995,0.279498845339,0.269720762968,0.260335803032,0.251353532076,0.242127120495,0.231648147106,0.222477540374,0.212683573365,0.203933820128,0.195104777813,0.187347963452,0.179399549961,0.172473862767,0.166375473142,0.159167841077,0.152084827423,0.146210595965,0.139215946198,0.132579833269,0.126209020615,0.121656708419,0.117374286056,0.114210925996,0.109728991985,0.106118001044,0.103149347007,0.100126422942,0.0966636240482,0.0938142165542,0.0906074419618,0.0879974141717,0.0856848657131,0.0834747850895,0.0816910639405,0.0794202908874,0.0780169144273,0.0774823874235,0.074627250433,0.0721974223852,0.0704253017902,0.0695793479681,0.0682524815202,0.0665983632207,0.0662500336766,0.0651585161686,0.0637205466628,0.0644069314003,0.0640362873673,0.0619977787137,0.0625679939985,0.0601908490062,0.0591908767819,0.0588807985187,0.0599059127271,0.0612932369113,0.0595200844109,0.058991048485,0.0622670128942,0.060814447701,0.0599766299129,0.0600341297686,0.0591210722923,0.0577602125704,0.0561061054468,0.0574758201838,0.0563719011843,0.0555182360113,0.0555223971605,0.0555406808853,0.0549627356231,0.0559039376676,0.0633913576603,0.069752164185,0.0583472922444,0.0582855790854,0.0577715113759,0.058781106025,0.0561949945986,0.0568839125335,0.0564001537859,0.0591913461685,0.0576870180666,0.0587779432535,0.0602993816137,0.0610157325864,0.0595825128257,0.0639360621572,0.0640951022506,0.0627937018871,0.0680423676968,0.0673847794533,0.0710440576077,0.0686353817582,0.0679754316807,0.0663888826966,0.0690062940121,0.0690775737166,0.0677365809679,0.0674673616886,0.0671208947897,0.0708991214633,0.068287037313,0.0723443254828,0.0704149380326,0.0721485614777,0.0735461711884,0.0760480985045,0.0737890526652,0.0748799741268,0.0765015855432,0.0783820673823,0.0760585814714,0.0799435526133,0.0825315862894,0.0851107686758,0.087799295783,0.102169960737,0.104944527149,0.0951642990112,0.107256054878,0.117075167596,0.111545138061,0.121624857187,0.117747530341,0.105218857527,0.121681779623,0.133568361402,0.180555552244,0.245075762272,0.263580262661,0.217803046107,0.199494972825,0.258712142706,0.248232334852,0.226388901472,0.252777785063,0.244002506137,0.219170883298,0.201299846172,0.164641201496,0.164368867874,0.169675916433,0.182275146246,0.192303240299,0.194444447756,0.183925658464,0.1844907552,0.166319444776
C2-4,0.182449489832,0.16599406302,0.164584979415,0.168001204729,0.176224440336,0.184522092342,0.195480525494,0.206260681152,0.216325998306,0.226367548108,0.236310347915,0.247901305556,0.257602959871,0.265182167292,0.274044454098,0.283504664898,0.292446285486,0.302388489246,0.311668217182,0.323133230209,0.332676976919,0.344360351563,0.355667561293,0.366468369961,0.376892477274,0.387215614319,0.39591550827,0.402338147163,0.411364376545,0.417231291533,0.424687325954,0.42987075448,0.432022184134,0.435068070889,0.435597300529,0.435598403215,0.433981209993,0.431095510721,0.426389396191,0.420770943165,0.414715081453,0.406669616699,0.397585123777,0.386804133654,0.37721607089,0.366104841232,0.355146259069,0.342348814011,0.329989105463,0.316463083029,0.303637415171,0.290367186069,0.277640014887,0.264654159546,0.253000319004,0.241971641779,0.230244249105,0.218790188432,0.207415685058,0.196836218238,0.186653316021,0.177618056536,0.168376281857,0.160403609276,0.152991488576,0.146515592933,0.139514774084,0.133207678795,0.126965925097,0.120730258524,0.115296281874,0.110427714884,0.10600528121,0.102947033942,0.100131638348,0.0965590402484,0.0939558744431,0.0917874351144,0.0896090194583,0.0871668383479,0.0853660032153,0.0832254514098,0.0817924961448,0.0800540149212,0.0785454213619,0.0779320970178,0.0768437981606,0.0766490623355,0.0758312270045,0.0750348120928,0.0730674266815,0.0708178803325,0.0699588507414,0.0704515501857,0.0695911422372,0.0690243393183,0.0684018805623,0.0672403052449,0.0688932985067,0.0698382109404,0.0673737898469,0.0675180777907,0.0657490342855,0.0639730617404,0.0644675269723,0.0663693994284,0.0681012645364,0.0660905465484,0.0662901699543,0.0695694833994,0.067905023694,0.0673858225346,0.0679863765836,0.0669289827347,0.0638176649809,0.0632014945149,0.0636827945709,0.0624965019524,0.0622102245688,0.0613146945834,0.062140583992,0.0619653314352,0.0638077706099,0.0721861347556,0.0776525214314,0.0687843561172,0.0652446970344,0.0637570694089,0.063778065145,0.0641880854964,0.0654163062572,0.0643361210823,0.066765755415,0.0665039643645,0.0659921020269,0.0689018219709,0.0682964473963,0.0701782852411,0.071044459939,0.0705153644085,0.0737056583166,0.0783521682024,0.0815066322684,0.0817216783762,0.0797075405717,0.0819845795631,0.0805182605982,0.0789634436369,0.0816179215908,0.0786273181438,0.0775920972228,0.0775115638971,0.0801402628422,0.0796317458153,0.083051674068,0.085428789258,0.0803147479892,0.0830591991544,0.0823547020555,0.08631272614,0.0858215093613,0.0898097157478,0.0922828689218,0.0872770920396,0.0923119038343,0.0895522236824,0.0917475000024,0.0955646932125,0.111306875944,0.119391560555,0.120498351753,0.116714149714,0.127305731177,0.149654015899,0.150816395879,0.13221822679,0.144682124257,0.135478883982,0.180835708976,0.226307198405,0.323905706406,0.364609062672,0.301533818245,0.300692111254,0.320426493883,0.32435464859,0.313355773687,0.316722780466,0.27721658349,0.286101788282,0.280547618866,0.214403316379,0.209513440728,0.202469155192,0.223162829876,0.208847746253,0.217489719391,0.201842784882,0.20715020597,0.217695474625
C2-5,0.275027930737,0.25508031249,0.253396749496,0.263194441795,0.27616071701,0.286924540997,0.30056014657,0.313571691513,0.326802313328,0.338966190815,0.35014206171,0.366374075413,0.377342432737,0.384058475494,0.393475711346,0.403558641672,0.412091493607,0.422060191631,0.43104070425,0.441107153893,0.452261447906,0.462821871042,0.472739219666,0.481791079044,0.491774469614,0.498988866806,0.503919184208,0.508829772472,0.514289557934,0.516916036606,0.519145429134,0.523446381092,0.523044526577,0.522314310074,0.519064903259,0.516238331795,0.511204719543,0.506098985672,0.499532580376,0.49081659317,0.48120957613,0.471204668283,0.460139453411,0.445468902588,0.432666093111,0.417899429798,0.405415773392,0.390323460102,0.375220745802,0.360166758299,0.346364915371,0.331713676453,0.318827092648,0.306853294373,0.293336808681,0.280545175076,0.266736268997,0.253602445126,0.240534514189,0.227541282773,0.214864581823,0.204282402992,0.194460555911,0.18539044261,0.176628887653,0.168049633503,0.160683363676,0.154446303844,0.148302435875,0.141511201859,0.135400652885,0.129847094417,0.125120043755,0.121732987463,0.118574149907,0.114427015185,0.111875705421,0.108960583806,0.105607450008,0.103023186326,0.100973024964,0.0985340178013,0.096891477704,0.0940429717302,0.0919471159577,0.0914273709059,0.0899999961257,0.0895063951612,0.0890291780233,0.0878331810236,0.0845424085855,0.0822279676795,0.0824419409037,0.0815065279603,0.0807738155127,0.0798141956329,0.0795893296599,0.0790001824498,0.0809390991926,0.0816754102707,0.0787094756961,0.0772058814764,0.0756219699979,0.0767922401428,0.0752946659923,0.0790847688913,0.0800733566284,0.0791493803263,0.0782976523042,0.0822285562754,0.0799197629094,0.0793350189924,0.0797420144081,0.078580930829,0.0774383544922,0.0766057372093,0.0757591947913,0.0750534236431,0.0746972933412,0.0746376812458,0.0743694379926,0.0738376528025,0.0748674869537,0.0861581936479,0.0967427119613,0.0858338624239,0.0795317292213,0.0781665444374,0.0784693360329,0.077500000596,0.0771524906158,0.0771103948355,0.0787543728948,0.0819399952888,0.0802190750837,0.0813172012568,0.0834448188543,0.0851146429777,0.0877190753818,0.0869481563568,0.0880055129528,0.09375,0.101807892323,0.0962009876966,0.0989544466138,0.0955528914928,0.0962499976158,0.0974628701806,0.0967261940241,0.102360241115,0.0964325889945,0.094345241785,0.0977722778916,0.105670101941,0.10271590203,0.10164835304,0.105795361102,0.107832089067,0.112093187869,0.104039639235,0.112943671644,0.109400354326,0.108333334327,0.11545138061,0.110714286566,0.118929706514,0.121000744402,0.127893507481,0.137354657054,0.155954793096,0.14531250298,0.149839743972,0.161344528198,0.169354826212,0.169791668653,0.169354826212,0.167168006301,0.170362889767,0.192499995232,0.26953125,0.421306848526,0.440972238779,0.360795468092,0.385653406382,0.406818181276,0.386079549789,0.387500017881,0.401136398315,0.360085219145,0.355113655329,0.340945541859,0.294010400772,0.270565271378,0.27500000596,0.297470241785,0.28749999404,0.285416662693,0.25390625,0.30507811904,0.284375011921
C2-11,0.286567598581,0.264088869095,0.262390881777,0.26938316226,0.281379044056,0.292482852936,0.303499519825,0.315468728542,0.328564882278,0.339980512857,0.348931252956,0.362317562103,0.376304864883,0.378979772329,0.385803312063,0.395555019379,0.401469320059,0.410105973482,0.414769679308,0.422925680876,0.432044416666,0.440713107586,0.448346585035,0.455169647932,0.463564217091,0.471059560776,0.476827681065,0.480869561434,0.489282369614,0.488725215197,0.492011934519,0.500092864037,0.504123210907,0.505286753178,0.506270885468,0.505808353424,0.506459414959,0.508366107941,0.505454480648,0.502227067947,0.498217731714,0.497389614582,0.495724320412,0.488341808319,0.482240080833,0.476237386465,0.468207627535,0.460445702076,0.451850414276,0.444489359856,0.437403589487,0.427163600922,0.417730331421,0.407590955496,0.396605223417,0.386910259724,0.375803291798,0.365477204323,0.354464828968,0.34463378787,0.335472375154,0.326073259115,0.318519324064,0.309165686369,0.297250658274,0.288025647402,0.279487222433,0.271914452314,0.265700370073,0.259763538837,0.252970159054,0.245878711343,0.23893225193,0.232418313622,0.226969361305,0.220786318183,0.216003015637,0.210261017084,0.204035133123,0.200522616506,0.196024507284,0.192651242018,0.187962576747,0.185340687633,0.180769205093,0.177922144532,0.175933852792,0.172230958939,0.169218793511,0.168724358082,0.165397390723,0.162655100226,0.159695327282,0.15879277885,0.158345624804,0.157827079296,0.155040979385,0.152778372169,0.148985400796,0.150307789445,0.14781229198,0.146812573075,0.148940891027,0.146460458636,0.14488491416,0.141770675778,0.140129685402,0.137922480702,0.132948249578,0.136728033423,0.138697788119,0.134251609445,0.134051322937,0.137175574899,0.1359847188,0.131047323346,0.132447600365,0.130986005068,0.131011605263,0.129591569304,0.13039316237,0.130350828171,0.126906037331,0.134203583002,0.156653478742,0.147049352527,0.137117356062,0.13633556664,0.135609522462,0.136223107576,0.135154977441,0.13593685627,0.137714713812,0.137623757124,0.141437038779,0.140721678734,0.139223694801,0.140613228083,0.144824028015,0.14193546772,0.143385767937,0.151718437672,0.154723718762,0.157397508621,0.159426987171,0.156643360853,0.164675071836,0.16350223124,0.161581337452,0.160999417305,0.159921631217,0.165577054024,0.163456350565,0.16687951982,0.173270210624,0.172027975321,0.171428576112,0.171159878373,0.17807815969,0.177161842585,0.179573506117,0.179487198591,0.179878756404,0.188079431653,0.186131343246,0.188873812556,0.193835690618,0.194949537516,0.214654967189,0.228769510984,0.230676263571,0.231235459447,0.244919791818,0.26735702157,0.249090909958,0.263874620199,0.258223921061,0.258174449205,0.266909062862,0.333957225084,0.475206583738,0.534545481205,0.457300335169,0.456749349833,0.471900850534,0.495206594467,0.483801603317,0.491074383259,0.428099185228,0.472865015268,0.441608339548,0.375378876925,0.365240603685,0.364848524332,0.392207831144,0.376439422369,0.379393965006,0.358756661415,0.379469752312,0.379924207926
